<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>F7C24E1B-FF78-4DBC-8830-662215C20E58</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B18CD86B-ABE7-40E1-9A40-4AAB721EA095</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>12F98FD9-A9AB-4B1B-9045-3DF2A7BDFCC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D209F046-36D9-4A0F-9C0D-2033A122DF95</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>4F31E020-70F8-40D9-B9B1-4C70B301FA82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>53BCCF66-30B7-4270-9C42-2E46AABB7C1A</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>FDFBF66A-1171-4CB4-ABA3-5B9FD1824271</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C33A9754-F368-4C1B-A26C-807BC3456C32</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>FE17A350-F5EE-49C4-82F1-483E94732F52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3C63FD47-0A90-4712-B7E1-B25DA4633F79</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>A346662B-2C5A-400D-ADCA-0EE5DF792072</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5265D68B-E9DC-47CB-84F9-E444E44AC06C</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>90637D16-FDA7-43CE-B52F-C3504D9E9DD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>54AFE97C-04E8-4EBB-A88C-DCE8C473E414</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>CDA952E4-E4DC-49CA-8E2D-2415053BC979</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C83975C3-298F-4513-B682-32EF2BC3D03A</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>8AE05C11-5CCB-4246-ADA7-B6A2B871EFE8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>500A511E-A103-4469-BC22-57322B36C515</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>C3D40AE2-46F5-4858-8E1F-5DE5FB8B0A60</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>27266BA7-8EB5-41B9-9DD2-048B6B771860</string>
			<key>buttonlabel</key>
			<string>アプリケーション</string>
			<key>itemuid</key>
			<string>D8938A48-7CE0-448D-AE10-BF15DBEBCDDF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>063951A1-6B64-4A84-A629-5F90B4A5CCC6</string>
			<key>buttonlabel</key>
			<string>ユーザ</string>
			<key>itemuid</key>
			<string>93790BEA-E259-4B64-AFE1-6BA0E431564E</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B18CD86B-ABE7-40E1-9A40-4AAB721EA095</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>12F98FD9-A9AB-4B1B-9045-3DF2A7BDFCC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D209F046-36D9-4A0F-9C0D-2033A122DF95</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>4F31E020-70F8-40D9-B9B1-4C70B301FA82</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>53BCCF66-30B7-4270-9C42-2E46AABB7C1A</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>FDFBF66A-1171-4CB4-ABA3-5B9FD1824271</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C33A9754-F368-4C1B-A26C-807BC3456C32</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>FE17A350-F5EE-49C4-82F1-483E94732F52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3C63FD47-0A90-4712-B7E1-B25DA4633F79</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>A346662B-2C5A-400D-ADCA-0EE5DF792072</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5265D68B-E9DC-47CB-84F9-E444E44AC06C</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>90637D16-FDA7-43CE-B52F-C3504D9E9DD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>54AFE97C-04E8-4EBB-A88C-DCE8C473E414</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>CDA952E4-E4DC-49CA-8E2D-2415053BC979</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C83975C3-298F-4513-B682-32EF2BC3D03A</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>8AE05C11-5CCB-4246-ADA7-B6A2B871EFE8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>500A511E-A103-4469-BC22-57322B36C515</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>C3D40AE2-46F5-4858-8E1F-5DE5FB8B0A60</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>27266BA7-8EB5-41B9-9DD2-048B6B771860</string>
			<key>buttonlabel</key>
			<string>アプリケーション</string>
			<key>itemuid</key>
			<string>D8938A48-7CE0-448D-AE10-BF15DBEBCDDF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>063951A1-6B64-4A84-A629-5F90B4A5CCC6</string>
			<key>buttonlabel</key>
			<string>ユーザ</string>
			<key>itemuid</key>
			<string>93790BEA-E259-4B64-AFE1-6BA0E431564E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
